Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2023-08-02,10:30 PM,84ʡF,77ʡF,79ʡ%,ENE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2023-08-02,11:00 PM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2023-08-02,11:30 PM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2023-08-03,12:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2023-08-03,12:30 AM,82ʡF,75ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2023-08-03,1:00 AM,82ʡF,75ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2023-08-03,1:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2023-08-03,2:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2023-08-03,2:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2023-08-03,3:00 AM,81ʡF,75ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2023-08-03,3:30 AM,81ʡF,75ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2023-08-03,4:00 AM,81ʡF,75ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2023-08-03,4:30 AM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2023-08-03,5:00 AM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2023-08-03,5:30 AM,81ʡF,75ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2023-08-03,6:00 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2023-08-03,6:30 AM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2023-08-03,7:00 AM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
2023-08-03,7:30 AM,81ʡF,75ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
2023-08-03,8:00 AM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
2023-08-03,8:30 AM,82ʡF,70ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
2023-08-03,9:00 AM,84ʡF,70ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-03,9:30 AM,84ʡF,70ʡF,62ʡ%,N,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,10:00 AM,86ʡF,68ʡF,55ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,10:30 AM,88ʡF,63ʡF,43ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,11:00 AM,88ʡF,64ʡF,46ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,11:30 AM,91ʡF,64ʡF,41ʡ%,ESE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,12:00 PM,88ʡF,64ʡF,46ʡ%,SE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,12:30 PM,86ʡF,64ʡF,48ʡ%,ESE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,1:00 PM,86ʡF,64ʡF,48ʡ%,E,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,1:30 PM,90ʡF,66ʡF,46ʡ%,ESE,15ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,2:00 PM,88ʡF,64ʡF,46ʡ%,ESE,16ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,2:30 PM,86ʡF,64ʡF,48ʡ%,E,17ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,3:00 PM,86ʡF,64ʡF,48ʡ%,E,16ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,3:30 PM,86ʡF,63ʡF,45ʡ%,E,18ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,4:00 PM,88ʡF,63ʡF,43ʡ%,E,18ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,4:30 PM,86ʡF,64ʡF,48ʡ%,E,17ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,5:00 PM,88ʡF,66ʡF,49ʡ%,E,16ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,5:30 PM,84ʡF,66ʡF,55ʡ%,E,16ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-03,6:00 PM,84ʡF,68ʡF,58ʡ%,E,15ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
2023-08-03,6:30 PM,82ʡF,70ʡF,66ʡ%,E,16ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
2023-08-03,7:00 PM,82ʡF,72ʡF,70ʡ%,E,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2023-08-03,7:30 PM,81ʡF,72ʡF,74ʡ%,E,15ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
2023-08-03,8:00 PM,81ʡF,72ʡF,74ʡ%,ENE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2023-08-03,8:30 PM,81ʡF,72ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2023-08-03,9:00 PM,79ʡF,70ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
2023-08-03,9:30 PM,79ʡF,70ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2023-08-03,10:00 PM,79ʡF,70ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2023-08-03,10:30 PM,79ʡF,70ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2023-08-03,11:00 PM,79ʡF,70ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2023-08-03,11:30 PM,81ʡF,68ʡF,65ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,12:00 AM,81ʡF,68ʡF,65ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2023-08-04,12:30 AM,81ʡF,68ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2023-08-04,1:00 AM,79ʡF,68ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2023-08-04,1:30 AM,79ʡF,68ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2023-08-04,2:00 AM,79ʡF,59ʡF,51ʡ%,NE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,2:30 AM,79ʡF,52ʡF,39ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,3:00 AM,77ʡF,50ʡF,39ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,3:30 AM,77ʡF,52ʡF,41ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,4:00 AM,77ʡF,52ʡF,41ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,4:30 AM,77ʡF,50ʡF,39ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,5:00 AM,77ʡF,52ʡF,41ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,5:30 AM,72ʡF,59ʡF,64ʡ%,W,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
2023-08-04,6:00 AM,72ʡF,63ʡF,73ʡ%,W,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,6:30 AM,72ʡF,63ʡF,73ʡ%,WNW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,7:00 AM,73ʡF,57ʡF,57ʡ%,NW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,7:30 AM,73ʡF,54ʡF,50ʡ%,NW,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,8:00 AM,73ʡF,54ʡF,50ʡ%,NNW,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,8:30 AM,73ʡF,50ʡF,44ʡ%,NW,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,9:00 AM,73ʡF,52ʡF,47ʡ%,NW,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
2023-08-04,9:30 AM,75ʡF,50ʡF,41ʡ%,WNW,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2023-08-04,10:00 AM,77ʡF,50ʡF,39ʡ%,NW,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,10:30 AM,79ʡF,48ʡF,34ʡ%,NW,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,11:00 AM,81ʡF,46ʡF,30ʡ%,NW,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,11:30 AM,82ʡF,43ʡF,25ʡ%,NNW,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,12:00 PM,82ʡF,41ʡF,23ʡ%,NNW,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-04,12:30 PM,84ʡF,41ʡF,22ʡ%,N,16ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-04,1:00 PM,86ʡF,41ʡF,20ʡ%,NNE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-04,1:30 PM,86ʡF,39ʡF,19ʡ%,NW,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-04,2:00 PM,88ʡF,41ʡF,19ʡ%,NW,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,2:30 PM,86ʡF,41ʡF,20ʡ%,N,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,3:00 PM,88ʡF,41ʡF,19ʡ%,VAR,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,3:30 PM,86ʡF,50ʡF,29ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,4:00 PM,84ʡF,50ʡF,30ʡ%,SE,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,4:30 PM,88ʡF,50ʡF,27ʡ%,ESE,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,5:00 PM,86ʡF,50ʡF,29ʡ%,SE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,5:30 PM,84ʡF,48ʡF,28ʡ%,SE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,6:00 PM,84ʡF,54ʡF,35ʡ%,SE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,6:30 PM,84ʡF,52ʡF,33ʡ%,ESE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,7:00 PM,84ʡF,54ʡF,35ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,7:30 PM,82ʡF,55ʡF,39ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-04,8:00 PM,81ʡF,55ʡF,42ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-04,8:30 PM,81ʡF,55ʡF,42ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-04,9:00 PM,79ʡF,55ʡF,44ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-04,9:30 PM,79ʡF,55ʡF,44ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-04,10:00 PM,79ʡF,57ʡF,47ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-04,10:30 PM,77ʡF,57ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-04,11:00 PM,77ʡF,55ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-04,11:30 PM,77ʡF,57ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,12:00 AM,79ʡF,46ʡF,32ʡ%,N,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2023-08-05,12:30 AM,77ʡF,45ʡF,32ʡ%,NNW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,1:00 AM,77ʡF,45ʡF,32ʡ%,N,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,1:30 AM,77ʡF,45ʡF,32ʡ%,N,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,2:00 AM,75ʡF,46ʡF,36ʡ%,NW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2023-08-05,2:30 AM,75ʡF,45ʡF,34ʡ%,NNW,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2023-08-05,3:00 AM,73ʡF,45ʡF,36ʡ%,NW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,3:30 AM,72ʡF,46ʡF,41ʡ%,WNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,4:00 AM,70ʡF,46ʡF,43ʡ%,WNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,4:30 AM,68ʡF,46ʡF,46ʡ%,W,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,5:00 AM,68ʡF,46ʡF,46ʡ%,W,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-05,5:30 AM,66ʡF,48ʡF,52ʡ%,W,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-05,6:00 AM,68ʡF,48ʡF,49ʡ%,SW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,6:30 AM,66ʡF,48ʡF,52ʡ%,WSW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,7:00 AM,64ʡF,46ʡF,52ʡ%,W,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,7:30 AM,64ʡF,46ʡF,52ʡ%,W,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,8:00 AM,66ʡF,48ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,8:30 AM,68ʡF,46ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,9:00 AM,70ʡF,48ʡF,46ʡ%,W,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,9:30 AM,73ʡF,46ʡF,38ʡ%,WSW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-05,10:00 AM,75ʡF,46ʡF,36ʡ%,SSW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-05,10:30 AM,77ʡF,45ʡF,32ʡ%,S,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-05,11:00 AM,79ʡF,45ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-05,11:30 AM,81ʡF,43ʡF,26ʡ%,SW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-05,12:00 PM,82ʡF,39ʡF,21ʡ%,SW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-05,12:30 PM,82ʡF,39ʡF,21ʡ%,S,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-05,1:00 PM,84ʡF,39ʡF,20ʡ%,VAR,5ʡmph,16ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-05,1:30 PM,88ʡF,41ʡF,19ʡ%,VAR,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-05,2:00 PM,90ʡF,41ʡF,18ʡ%,S,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-05,2:30 PM,88ʡF,59ʡF,38ʡ%,ESE,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-05,3:00 PM,84ʡF,59ʡF,42ʡ%,ESE,17ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-05,3:30 PM,84ʡF,61ʡF,45ʡ%,ESE,17ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-05,4:00 PM,82ʡF,61ʡF,48ʡ%,ESE,16ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-05,4:30 PM,82ʡF,61ʡF,48ʡ%,SE,17ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-05,5:00 PM,82ʡF,61ʡF,48ʡ%,ESE,16ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-05,5:30 PM,82ʡF,63ʡF,51ʡ%,ESE,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-05,6:00 PM,82ʡF,63ʡF,51ʡ%,ESE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-05,6:30 PM,84ʡF,64ʡF,51ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-08-05,7:00 PM,82ʡF,64ʡF,54ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-08-05,7:30 PM,82ʡF,66ʡF,58ʡ%,E,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-05,8:00 PM,82ʡF,66ʡF,58ʡ%,E,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-05,8:30 PM,81ʡF,66ʡF,61ʡ%,ENE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-05,9:00 PM,81ʡF,66ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-05,9:30 PM,81ʡF,66ʡF,61ʡ%,NE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-05,10:00 PM,81ʡF,68ʡF,65ʡ%,N,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-05,10:30 PM,79ʡF,68ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-05,11:00 PM,79ʡF,66ʡF,65ʡ%,NW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-05,11:30 PM,79ʡF,66ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,12:00 AM,79ʡF,66ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,12:30 AM,77ʡF,64ʡF,65ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,1:00 AM,75ʡF,64ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,1:30 AM,75ʡF,64ʡF,69ʡ%,NW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,2:00 AM,73ʡF,64ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,2:30 AM,73ʡF,63ʡF,69ʡ%,W,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,3:00 AM,72ʡF,63ʡF,73ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,3:30 AM,72ʡF,63ʡF,73ʡ%,WSW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,4:00 AM,72ʡF,63ʡF,73ʡ%,WSW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,4:30 AM,70ʡF,63ʡF,78ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,5:00 AM,70ʡF,61ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,5:30 AM,70ʡF,61ʡF,73ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,6:00 AM,70ʡF,61ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,6:30 AM,70ʡF,59ʡF,68ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,7:00 AM,68ʡF,59ʡF,73ʡ%,W,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,7:30 AM,68ʡF,59ʡF,73ʡ%,W,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,8:00 AM,70ʡF,59ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,8:30 AM,72ʡF,57ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,9:00 AM,77ʡF,55ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-06,9:30 AM,79ʡF,50ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-06,10:00 AM,81ʡF,48ʡF,32ʡ%,NW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-06,10:30 AM,84ʡF,50ʡF,30ʡ%,NW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-06,11:00 AM,84ʡF,50ʡF,30ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-06,11:30 AM,88ʡF,54ʡF,31ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-06,12:00 PM,88ʡF,54ʡF,31ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-06,12:30 PM,86ʡF,57ʡF,37ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-06,1:00 PM,86ʡF,59ʡF,40ʡ%,ESE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,1:30 PM,88ʡF,61ʡF,40ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,2:00 PM,86ʡF,61ʡF,43ʡ%,ESE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,2:30 PM,84ʡF,63ʡF,48ʡ%,ESE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,3:00 PM,86ʡF,63ʡF,45ʡ%,ESE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,3:30 PM,84ʡF,63ʡF,48ʡ%,ESE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,4:00 PM,84ʡF,64ʡF,51ʡ%,ESE,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-06,4:30 PM,84ʡF,63ʡF,48ʡ%,E,15ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-06,5:00 PM,86ʡF,63ʡF,45ʡ%,ESE,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-06,5:30 PM,82ʡF,63ʡF,51ʡ%,ESE,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-06,6:00 PM,82ʡF,63ʡF,51ʡ%,E,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-06,6:30 PM,82ʡF,63ʡF,51ʡ%,E,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-06,7:00 PM,82ʡF,61ʡF,48ʡ%,ENE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-06,7:30 PM,82ʡF,63ʡF,51ʡ%,E,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-08-06,8:00 PM,81ʡF,61ʡF,51ʡ%,E,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,8:30 PM,81ʡF,61ʡF,51ʡ%,ENE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,9:00 PM,79ʡF,61ʡF,54ʡ%,ENE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-08-06,9:30 PM,79ʡF,61ʡF,54ʡ%,ENE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-06,10:00 PM,79ʡF,63ʡF,57ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-06,10:30 PM,79ʡF,63ʡF,57ʡ%,NE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-06,11:00 PM,79ʡF,61ʡF,54ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-08-06,11:30 PM,79ʡF,61ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,12:00 AM,77ʡF,61ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,12:30 AM,77ʡF,61ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,1:00 AM,77ʡF,61ʡF,57ʡ%,NNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,1:30 AM,75ʡF,61ʡF,61ʡ%,NNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,2:00 AM,75ʡF,61ʡF,61ʡ%,NW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,2:30 AM,73ʡF,61ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,3:00 AM,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,3:30 AM,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,4:00 AM,72ʡF,61ʡF,69ʡ%,NW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,4:30 AM,72ʡF,61ʡF,69ʡ%,NW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,5:00 AM,70ʡF,61ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,5:30 AM,70ʡF,61ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,6:00 AM,70ʡF,61ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,6:30 AM,70ʡF,61ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-08-07,7:00 AM,70ʡF,61ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-07,7:30 AM,70ʡF,59ʡF,68ʡ%,NW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-07,8:00 AM,72ʡF,61ʡF,69ʡ%,NW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-07,8:30 AM,72ʡF,61ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-07,9:00 AM,73ʡF,61ʡF,65ʡ%,NW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-07,9:30 AM,77ʡF,63ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-07,10:00 AM,79ʡF,64ʡF,61ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-07,10:30 AM,81ʡF,63ʡF,54ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-07,11:00 AM,82ʡF,61ʡF,48ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-07,11:30 AM,82ʡF,57ʡF,42ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-07,12:00 PM,84ʡF,63ʡF,48ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2023-08-07,12:30 PM,84ʡF,61ʡF,45ʡ%,E,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
